day	hour	value
93	27	2
93	28	3
93	29	2
93	30	7
93	31	6
93	32	4
93	33	6
93	34	1
93	35	2
93	36	3
93	37	8
93	38	2
93	39	0
93	40	5
93	41	8
93	42	2
93	43	2
93	44	2
93	45	4
93	46	9
93	47	9
93	48	0
93	49	6
93	50	4
93	51	8
93	52	2
93	53	7
93	54	3
93	55	0
93	56	2
93	57	2
93	58	7
93	59	5
93	60	7
93	61	7
93	62	1
93	63	6
93	64	8
93	65	3
93	66	4
93	67	0
93	68	4
93	69	3
93	70	8
93	71	3
93	72	3
93	73	3
93	74	8
93	75	2
93	76	1
93	77	8
93	78	3
93	79	3
93	80	5
93	81	5
93	82	1
93	83	4
93	84	6
93	85	2
93	86	2
93	87	2
93	88	2
93	89	4
93	90	0
93	91	7
93	92	6
93	93	9
93	94	7
93	95	6
93	96	8
93	97	2
93	98	3
93	99	1
94	0	3
94	1	8
94	2	5
94	3	7
94	4	5
94	5	7
94	6	4
94	7	9
94	8	1
94	9	8
94	10	3
94	11	9
94	12	6
94	13	6
94	14	2
94	15	9
94	16	9
94	17	2
94	18	7
94	19	3
94	20	9
94	21	0
94	22	5
94	23	5
94	24	7
94	25	6
94	26	8
94	27	0
94	28	3
94	29	6
94	30	7
94	31	6
94	32	7
94	33	6
94	34	4
94	35	9
94	36	1
94	37	4
94	38	8
94	39	5
94	40	3
94	41	8
94	42	5
94	43	7
94	44	4
94	45	0
94	46	3
94	47	3
94	48	5
94	49	5
94	50	9
94	51	7
94	52	7
94	53	0
94	54	4
94	55	6
94	56	1
94	57	1
94	58	6
94	59	7
94	60	6
94	61	9
94	62	6
94	63	7
94	64	1
94	65	5
94	66	1
94	67	2
94	68	2
94	69	7
94	70	0
94	71	4
94	72	9
94	73	5
94	74	4
94	75	1
94	76	3
94	77	8
94	78	9
94	79	7
94	80	4
94	81	9
94	82	4
94	83	5
94	84	7
94	85	1
94	86	5
94	87	2
94	88	5
94	89	7
94	90	8
94	91	1
94	92	3
94	93	2
94	94	5
94	95	2
94	96	3
94	97	4
94	98	7
94	99	7
95	0	4
95	1	1
95	2	3
95	3	9
95	4	7
95	5	4
95	6	6
95	7	3
95	8	3
95	9	8
95	10	5
95	11	9
95	12	1
95	13	4
95	14	2
95	15	9
95	16	8
95	17	2
95	18	6
95	19	0
95	20	4
95	21	3
95	22	6
95	23	4
95	24	9
95	25	7
95	26	4
95	27	4
95	28	2
95	29	6
95	30	2
95	31	2
95	32	8
95	33	7
95	34	6
95	35	5
95	36	7
95	37	1
95	38	8
95	39	9
95	40	9
95	41	7
95	42	6
95	43	2
95	44	9
95	45	0
95	46	5
95	47	5
95	48	3
95	49	3
95	50	9
95	51	1
95	52	2
95	53	6
95	54	1
95	55	0
95	56	6
95	57	0
95	58	9
95	59	3
95	60	9
95	61	8
95	62	5
95	63	6
95	64	2
95	65	9
95	66	7
95	67	7
95	68	9
95	69	6
95	70	1
95	71	6
95	72	5
95	73	5
95	74	2
95	75	6
95	76	8
95	77	7
95	78	6
95	79	3
95	80	8
95	81	8
95	82	9
95	83	3
95	84	7
95	85	7
95	86	1
95	87	9
95	88	4
95	89	1
95	90	7
95	91	8
95	92	2
95	93	4
95	94	1
95	95	5
95	96	4
95	97	4
95	98	8
95	99	6
96	0	0
96	1	9
96	2	1
96	3	4
96	4	5
96	5	7
96	6	7
96	7	1
96	8	9
96	9	7
96	10	2
96	11	4
96	12	8
96	13	3
96	14	8
96	15	9
96	16	6
96	17	1
96	18	3
96	19	2
96	20	0
96	21	5
96	22	0
96	23	1
96	24	7
96	25	7
96	26	9
96	27	1
96	28	0
96	29	2
96	30	6
96	31	8
96	32	0
96	33	5
96	34	6
96	35	1
96	36	3
96	37	0
96	38	1
96	39	7
96	40	8
96	41	8
96	42	5
96	43	2
96	44	2
96	45	6
96	46	4
96	47	4
96	48	8
96	49	7
96	50	3
96	51	5
96	52	3
96	53	4
96	54	3
96	55	6
96	56	6
96	57	5
96	58	6
96	59	3
96	60	1
96	61	3
96	62	5
96	63	0
96	64	3
96	65	4
96	66	3
96	67	9
96	68	2
96	69	6
96	70	7
96	71	1
96	72	3
96	73	2
96	74	3
96	75	2
96	76	1
96	77	1
96	78	4
96	79	0
96	80	1
96	81	5
96	82	4
96	83	6
96	84	5
96	85	6
96	86	8
96	87	8
96	88	8
96	89	6
96	90	9
96	91	1
96	92	5
96	93	5
96	94	5
96	95	2
96	96	6
96	97	9
96	98	1
96	99	7
97	0	1
97	1	1
97	2	1
97	3	6
97	4	5
97	5	7
97	6	0
97	7	5
97	8	6
97	9	2
97	10	4
97	11	0
97	12	3
97	13	5
97	14	9
97	15	6
97	16	5
97	17	1
97	18	4
97	19	1
97	20	9
97	21	5
97	22	0
97	23	7
97	24	4
97	25	8
97	26	7
97	27	0
97	28	9
97	29	5
97	30	2
97	31	8
97	32	3
97	33	9
97	34	4
97	35	8
97	36	2
97	37	9
97	38	3
97	39	7
97	40	3
97	41	3
97	42	2
97	43	8
97	44	2
97	45	3
97	46	6
97	47	0
97	48	4
97	49	5
97	50	9
97	51	8
97	52	0
97	53	2
97	54	8
97	55	5
97	56	9
97	57	2
97	58	7
97	59	2
97	60	5
97	61	5
97	62	9
97	63	5
97	64	8
97	65	9
97	66	2
97	67	7
97	68	5
97	69	8
97	70	9
97	71	4
97	72	1
97	73	9
97	74	4
97	75	4
97	76	3
97	77	3
97	78	1
97	79	5
97	80	5
97	81	0
97	82	9
97	83	8
97	84	2
97	85	0
97	86	1
97	87	7
97	88	7
97	89	9
97	90	3
97	91	7
97	92	0
97	93	7
97	94	7
97	95	0
97	96	5
97	97	3
97	98	9
97	99	5
98	0	4
98	1	9
98	2	7
98	3	0
98	4	6
98	5	1
98	6	5
98	7	9
98	8	1
98	9	6
98	10	7
98	11	7
98	12	0
98	13	3
98	14	0
98	15	7
98	16	6
98	17	6
98	18	5
98	19	0
98	20	7
98	21	5
98	22	6
98	23	9
98	24	1
98	25	3
98	26	8
98	27	1
98	28	6
98	29	3
98	30	2
98	31	0
98	32	4
98	33	5
98	34	7
98	35	3
98	36	1
98	37	0
98	38	1
98	39	8
98	40	2
98	41	9
98	42	9
98	43	3
98	44	6
98	45	1
98	46	5
98	47	9
98	48	2
98	49	5
98	50	0
98	51	5
98	52	0
98	53	9
98	54	3
98	55	3
98	56	0
98	57	7
98	58	8
98	59	3
98	60	0
98	61	6
98	62	3
98	63	9
98	64	0
98	65	2
98	66	1
98	67	6
98	68	0
98	69	1
98	70	5
98	71	8
98	72	1
98	73	9
98	74	4
98	75	4
98	76	8
98	77	6
98	78	9
98	79	8
98	80	7
98	81	1
98	82	3
98	83	5
98	84	2
98	85	4
98	86	3
98	87	2
98	88	0
98	89	7
98	90	4
98	91	1
98	92	8
98	93	1
98	94	0
98	95	2
98	96	1
98	97	4
98	98	0
98	99	1
99	0	0
99	1	8
99	2	3
99	3	5
99	4	2
99	5	9
99	6	5
99	7	5
99	8	1
99	9	1
99	10	0
99	11	2
99	12	7
99	13	9
99	14	9
99	15	5
99	16	6
99	17	3
99	18	5
99	19	1
99	20	0
99	21	8
99	22	4
99	23	2
99	24	0
99	25	2
99	26	7
99	27	8
99	28	6
99	29	6
99	30	1
99	31	0
99	32	4
99	33	8
99	34	4
99	35	1
99	36	5
99	37	7
99	38	1
99	39	0
99	40	1
99	41	2
99	42	1
99	43	6
99	44	7
99	45	5
99	46	7
99	47	8
99	48	7
99	49	8
99	50	9
99	51	7
99	52	5
99	53	7
99	54	2
99	55	8
99	56	5
99	57	9
99	58	3
99	59	6
99	60	1
99	61	3
99	62	6
99	63	3
99	64	9
99	65	3
99	66	5
99	67	7
99	68	7
99	69	4
99	70	2
99	71	7
99	72	5
99	73	0
99	74	3
99	75	1
99	76	6
99	77	7
99	78	1
99	79	9
99	80	3
99	81	1
99	82	3
99	83	9
99	84	2
99	85	3
99	86	6
99	87	8
99	88	1
99	89	5
99	90	7
99	91	5
99	92	7
99	93	0
99	94	9
99	95	8
99	96	3
99	97	9
99	98	5
99	99	1
