day	hour	value
94	28	33
94	29	79
94	30	58
94	31	24
94	32	98
94	33	76
94	34	18
94	35	30
94	36	53
94	37	77
94	38	55
94	39	44
94	40	12
94	41	69
94	42	42
94	43	90
94	44	43
94	45	1
94	46	94
94	47	40
94	48	70
94	49	56
94	50	86
94	51	78
94	52	9
94	53	94
94	54	54
94	55	3
94	56	49
94	57	16
94	58	88
94	59	29
94	60	48
94	61	0
94	62	29
94	63	10
94	64	40
94	65	27
94	66	41
94	67	14
94	68	69
94	69	32
94	70	82
94	71	4
94	72	21
94	73	82
94	74	7
94	75	20
94	76	39
94	77	23
94	78	38
94	79	35
94	80	6
94	81	64
94	82	94
94	83	28
94	84	27
94	85	51
94	86	64
94	87	87
94	88	55
94	89	88
94	90	36
94	91	55
94	92	84
94	93	86
94	94	61
94	95	25
94	96	75
94	97	43
94	98	18
94	99	95
94	100	73
95	1	61
95	2	46
95	3	1
95	4	0
95	5	80
95	6	58
95	7	58
95	8	75
95	9	44
95	10	37
95	11	15
95	12	55
95	13	38
95	14	73
95	15	70
95	16	89
95	17	33
95	18	26
95	19	65
95	20	90
95	21	91
95	22	34
95	23	69
95	24	8
95	25	96
95	26	26
95	27	92
95	28	69
95	29	8
95	30	94
95	31	65
95	32	70
95	33	47
95	34	62
95	35	58
95	36	4
95	37	1
95	38	38
95	39	80
95	40	94
95	41	94
95	42	14
95	43	36
95	44	27
95	45	83
95	46	34
95	47	53
95	48	57
95	49	94
95	50	11
95	51	98
95	52	45
95	53	47
95	54	13
95	55	82
95	56	19
95	57	12
95	58	16
95	59	71
95	60	89
95	61	99
95	62	46
95	63	17
95	64	90
95	65	50
95	66	99
95	67	35
95	68	19
95	69	13
95	70	66
95	71	9
95	72	92
95	73	11
95	74	13
95	75	78
95	76	28
95	77	27
95	78	61
95	79	3
95	80	5
95	81	46
95	82	64
95	83	10
95	84	86
95	85	69
95	86	28
95	87	75
95	88	76
95	89	65
95	90	77
95	91	72
95	92	37
95	93	89
95	94	94
95	95	96
95	96	49
95	97	2
95	98	5
95	99	88
95	100	29
96	1	37
96	2	12
96	3	18
96	4	94
96	5	57
96	6	43
96	7	54
96	8	83
96	9	12
96	10	37
96	11	57
96	12	7
96	13	45
96	14	54
96	15	99
96	16	97
96	17	46
96	18	39
96	19	87
96	20	82
96	21	28
96	22	81
96	23	49
96	24	59
96	25	91
96	26	97
96	27	77
96	28	85
96	29	26
96	30	21
96	31	16
96	32	58
96	33	74
96	34	78
96	35	16
96	36	61
96	37	21
96	38	76
96	39	61
96	40	60
96	41	93
96	42	52
96	43	61
96	44	44
96	45	26
96	46	17
96	47	42
96	48	95
96	49	7
96	50	63
96	51	4
96	52	7
96	53	67
96	54	3
96	55	96
96	56	49
96	57	34
96	58	61
96	59	5
96	60	71
96	61	56
96	62	93
96	63	17
96	64	37
96	65	41
96	66	98
96	67	44
96	68	7
96	69	7
96	70	39
96	71	42
96	72	96
96	73	98
96	74	1
96	75	3
96	76	78
96	77	60
96	78	21
96	79	51
96	80	59
96	81	50
96	82	24
96	83	48
96	84	84
96	85	39
96	86	13
96	87	48
96	88	85
96	89	80
96	90	69
96	91	66
96	92	91
96	93	42
96	94	76
96	95	76
96	96	33
96	97	98
96	98	32
96	99	97
96	100	71
97	1	3
97	2	27
97	3	21
97	4	93
97	5	25
97	6	94
97	7	45
97	8	54
97	9	91
97	10	20
97	11	26
97	12	95
97	13	80
97	14	36
97	15	88
97	16	22
97	17	26
97	18	66
97	19	19
97	20	78
97	21	41
97	22	53
97	23	82
97	24	97
97	25	17
97	26	93
97	27	31
97	28	95
97	29	86
97	30	38
97	31	13
97	32	6
97	33	70
97	34	82
97	35	79
97	36	50
97	37	90
97	38	91
97	39	73
97	40	48
97	41	92
97	42	75
97	43	49
97	44	76
97	45	1
97	46	65
97	47	49
97	48	98
97	49	63
97	50	9
97	51	17
97	52	75
97	53	47
97	54	84
97	55	87
97	56	99
97	57	54
97	58	94
97	59	19
97	60	39
97	61	51
97	62	29
97	63	56
97	64	20
97	65	23
97	66	50
97	67	79
97	68	14
97	69	3
97	70	13
97	71	88
97	72	3
97	73	68
97	74	59
97	75	5
97	76	40
97	77	78
97	78	77
97	79	73
97	80	60
97	81	67
97	82	79
97	83	99
97	84	9
97	85	42
97	86	92
97	87	34
97	88	91
97	89	38
97	90	21
97	91	57
97	92	55
97	93	74
97	94	39
97	95	75
97	96	97
97	97	93
97	98	51
97	99	84
97	100	1
98	1	28
98	2	72
98	3	47
98	4	19
98	5	47
98	6	53
98	7	47
98	8	39
98	9	74
98	10	79
98	11	52
98	12	35
98	13	38
98	14	53
98	15	82
98	16	28
98	17	32
98	18	96
98	19	25
98	20	96
98	21	17
98	22	54
98	23	45
98	24	97
98	25	30
98	26	18
98	27	7
98	28	20
98	29	73
98	30	69
98	31	59
98	32	95
98	33	59
98	34	21
98	35	19
98	36	61
98	37	76
98	38	75
98	39	20
98	40	28
98	41	8
98	42	42
98	43	47
98	44	77
98	45	67
98	46	79
98	47	84
98	48	73
98	49	12
98	50	30
98	51	35
98	52	12
98	53	61
98	54	62
98	55	91
98	56	30
98	57	5
98	58	40
98	59	60
98	60	82
98	61	80
98	62	71
98	63	49
98	64	71
98	65	44
98	66	92
98	67	71
98	68	16
98	69	84
98	70	36
98	71	37
98	72	87
98	73	81
98	74	25
98	75	11
98	76	8
98	77	1
98	78	41
98	79	18
98	80	68
98	81	14
98	82	3
98	83	81
98	84	11
98	85	6
98	86	86
98	87	6
98	88	14
98	89	87
98	90	39
98	91	53
98	92	45
98	93	96
98	94	77
98	95	91
98	96	65
98	97	22
98	98	73
98	99	2
98	100	14
99	1	35
99	2	24
99	3	15
99	4	36
99	5	56
99	6	51
99	7	95
99	8	89
99	9	55
99	10	93
99	11	26
99	12	97
99	13	16
99	14	68
99	15	92
99	16	69
99	17	48
99	18	4
99	19	98
99	20	68
99	21	76
99	22	13
99	23	87
99	24	2
99	25	81
99	26	9
99	27	77
99	28	15
99	29	8
99	30	98
99	31	13
99	32	83
99	33	94
99	34	94
99	35	26
99	36	55
99	37	96
99	38	70
99	39	79
99	40	92
99	41	50
99	42	92
99	43	55
99	44	77
99	45	90
99	46	54
99	47	76
99	48	78
99	49	34
99	50	18
99	51	85
99	52	6
99	53	81
99	54	96
99	55	38
99	56	96
99	57	13
99	58	95
99	59	99
99	60	23
99	61	5
99	62	71
99	63	43
99	64	4
99	65	31
99	66	85
99	67	97
99	68	7
99	69	99
99	70	18
99	71	98
99	72	6
99	73	9
99	74	82
99	75	49
99	76	36
99	77	42
99	78	59
99	79	38
99	80	0
99	81	89
99	82	34
99	83	28
99	84	74
99	85	13
99	86	71
99	87	37
99	88	99
99	89	52
99	90	7
99	91	23
99	92	11
99	93	82
99	94	14
99	95	48
99	96	35
99	97	25
99	98	86
99	99	88
99	100	70
100	1	7
100	2	62
100	3	9
100	4	31
100	5	97
100	6	40
100	7	29
100	8	21
100	9	26
100	10	73
100	11	0
100	12	70
100	13	5
100	14	87
100	15	80
100	16	70
100	17	57
100	18	74
100	19	42
100	20	30
100	21	69
100	22	99
100	23	6
100	24	61
100	25	10
100	26	91
100	27	83
100	28	37
100	29	36
100	30	65
100	31	50
100	32	58
100	33	56
100	34	84
100	35	69
100	36	7
100	37	10
100	38	14
100	39	64
100	40	92
100	41	22
100	42	88
100	43	34
100	44	14
100	45	56
100	46	7
100	47	5
100	48	2
100	49	51
100	50	96
100	51	85
100	52	14
100	53	49
100	54	86
100	55	63
100	56	76
100	57	7
100	58	77
100	59	41
100	60	64
100	61	63
100	62	37
100	63	1
100	64	22
100	65	57
100	66	61
100	67	68
100	68	56
100	69	14
100	70	47
100	71	70
100	72	93
100	73	59
100	74	91
100	75	49
100	76	25
100	77	83
100	78	2
100	79	96
100	80	60
100	81	59
100	82	38
100	83	36
100	84	42
100	85	98
100	86	56
100	87	0
100	88	67
100	89	5
100	90	1
100	91	19
100	92	7
100	93	42
100	94	58
100	95	7
100	96	12
100	97	80
100	98	94
100	99	63
100	100	98
