day	hour	value
93	27	1
93	28	3
93	29	8
93	30	2
93	31	4
93	32	8
93	33	6
93	34	7
93	35	0
93	36	4
93	37	2
93	38	3
93	39	7
93	40	7
93	41	8
93	42	8
93	43	0
93	44	5
93	45	6
93	46	2
93	47	0
93	48	9
93	49	8
93	50	6
93	51	9
93	52	0
93	53	1
93	54	9
93	55	6
93	56	4
93	57	1
93	58	2
93	59	1
93	60	4
93	61	7
93	62	8
93	63	2
93	64	5
93	65	5
93	66	5
93	67	5
93	68	1
93	69	8
93	70	5
93	71	1
93	72	2
93	73	8
93	74	5
93	75	5
93	76	9
93	77	2
93	78	0
93	79	8
93	80	7
93	81	2
93	82	5
93	83	1
93	84	3
93	85	4
93	86	5
93	87	3
93	88	0
93	89	9
93	90	1
93	91	3
93	92	0
93	93	7
93	94	3
93	95	5
93	96	0
93	97	1
93	98	6
93	99	0
94	0	8
94	1	3
94	2	0
94	3	1
94	4	7
94	5	7
94	6	4
94	7	9
94	8	9
94	9	0
94	10	0
94	11	4
94	12	2
94	13	3
94	14	9
94	15	7
94	16	4
94	17	7
94	18	6
94	19	8
94	20	4
94	21	4
94	22	8
94	23	1
94	24	7
94	25	2
94	26	0
94	27	8
94	28	9
94	29	9
94	30	6
94	31	6
94	32	7
94	33	4
94	34	6
94	35	1
94	36	9
94	37	0
94	38	2
94	39	3
94	40	8
94	41	7
94	42	4
94	43	8
94	44	4
94	45	2
94	46	5
94	47	1
94	48	2
94	49	9
94	50	8
94	51	1
94	52	6
94	53	4
94	54	8
94	55	8
94	56	6
94	57	4
94	58	1
94	59	4
94	60	9
94	61	1
94	62	1
94	63	8
94	64	5
94	65	4
94	66	1
94	67	8
94	68	6
94	69	9
94	70	8
94	71	7
94	72	2
94	73	9
94	74	1
94	75	1
94	76	6
94	77	0
94	78	6
94	79	5
94	80	9
94	81	2
94	82	2
94	83	7
94	84	7
94	85	1
94	86	4
94	87	6
94	88	6
94	89	4
94	90	6
94	91	0
94	92	7
94	93	2
94	94	7
94	95	7
94	96	4
94	97	8
94	98	0
94	99	8
95	0	8
95	1	8
95	2	9
95	3	6
95	4	3
95	5	1
95	6	7
95	7	4
95	8	4
95	9	6
95	10	7
95	11	6
95	12	7
95	13	6
95	14	2
95	15	6
95	16	8
95	17	3
95	18	9
95	19	7
95	20	0
95	21	6
95	22	2
95	23	0
95	24	6
95	25	6
95	26	5
95	27	5
95	28	3
95	29	8
95	30	1
95	31	5
95	32	1
95	33	6
95	34	7
95	35	5
95	36	0
95	37	0
95	38	5
95	39	3
95	40	4
95	41	4
95	42	0
95	43	0
95	44	9
95	45	5
95	46	5
95	47	3
95	48	2
95	49	7
95	50	3
95	51	9
95	52	9
95	53	0
95	54	9
95	55	1
95	56	1
95	57	4
95	58	4
95	59	8
95	60	4
95	61	5
95	62	6
95	63	5
95	64	1
95	65	7
95	66	0
95	67	0
95	68	3
95	69	4
95	70	9
95	71	0
95	72	4
95	73	6
95	74	3
95	75	1
95	76	8
95	77	7
95	78	0
95	79	5
95	80	9
95	81	3
95	82	6
95	83	3
95	84	6
95	85	3
95	86	9
95	87	1
95	88	7
95	89	9
95	90	6
95	91	9
95	92	2
95	93	1
95	94	0
95	95	9
95	96	6
95	97	8
95	98	7
95	99	1
96	0	4
96	1	4
96	2	5
96	3	4
96	4	7
96	5	3
96	6	1
96	7	1
96	8	2
96	9	8
96	10	0
96	11	1
96	12	5
96	13	3
96	14	5
96	15	5
96	16	1
96	17	0
96	18	9
96	19	5
96	20	3
96	21	5
96	22	2
96	23	7
96	24	5
96	25	4
96	26	6
96	27	6
96	28	8
96	29	1
96	30	7
96	31	5
96	32	1
96	33	2
96	34	3
96	35	7
96	36	6
96	37	1
96	38	8
96	39	8
96	40	5
96	41	5
96	42	2
96	43	5
96	44	4
96	45	8
96	46	0
96	47	6
96	48	6
96	49	1
96	50	8
96	51	9
96	52	9
96	53	7
96	54	8
96	55	8
96	56	7
96	57	6
96	58	8
96	59	1
96	60	3
96	61	8
96	62	9
96	63	5
96	64	5
96	65	5
96	66	0
96	67	0
96	68	0
96	69	1
96	70	1
96	71	2
96	72	9
96	73	2
96	74	7
96	75	7
96	76	9
96	77	1
96	78	5
96	79	4
96	80	9
96	81	1
96	82	8
96	83	4
96	84	6
96	85	7
96	86	2
96	87	7
96	88	8
96	89	3
96	90	0
96	91	0
96	92	9
96	93	7
96	94	7
96	95	2
96	96	7
96	97	3
96	98	2
96	99	1
97	0	3
97	1	5
97	2	5
97	3	5
97	4	2
97	5	8
97	6	8
97	7	3
97	8	6
97	9	0
97	10	0
97	11	6
97	12	5
97	13	1
97	14	8
97	15	1
97	16	4
97	17	5
97	18	0
97	19	5
97	20	5
97	21	1
97	22	5
97	23	6
97	24	4
97	25	6
97	26	8
97	27	1
97	28	8
97	29	9
97	30	2
97	31	1
97	32	1
97	33	6
97	34	3
97	35	7
97	36	1
97	37	7
97	38	1
97	39	3
97	40	5
97	41	0
97	42	2
97	43	7
97	44	4
97	45	2
97	46	3
97	47	7
97	48	0
97	49	2
97	50	6
97	51	7
97	52	1
97	53	6
97	54	2
97	55	1
97	56	2
97	57	2
97	58	3
97	59	0
97	60	2
97	61	2
97	62	0
97	63	5
97	64	1
97	65	0
97	66	1
97	67	6
97	68	6
97	69	1
97	70	2
97	71	2
97	72	7
97	73	8
97	74	6
97	75	3
97	76	8
97	77	4
97	78	5
97	79	7
97	80	1
97	81	7
97	82	1
97	83	0
97	84	8
97	85	3
97	86	6
97	87	7
97	88	3
97	89	5
97	90	0
97	91	8
97	92	5
97	93	0
97	94	1
97	95	9
97	96	4
97	97	4
97	98	9
97	99	3
98	0	7
98	1	9
98	2	0
98	3	0
98	4	9
98	5	2
98	6	4
98	7	9
98	8	8
98	9	6
98	10	2
98	11	5
98	12	6
98	13	9
98	14	3
98	15	2
98	16	6
98	17	3
98	18	7
98	19	9
98	20	0
98	21	0
98	22	0
98	23	4
98	24	8
98	25	1
98	26	9
98	27	4
98	28	1
98	29	9
98	30	2
98	31	9
98	32	9
98	33	3
98	34	3
98	35	7
98	36	0
98	37	8
98	38	9
98	39	5
98	40	5
98	41	0
98	42	2
98	43	9
98	44	0
98	45	3
98	46	3
98	47	5
98	48	9
98	49	7
98	50	9
98	51	9
98	52	0
98	53	7
98	54	1
98	55	6
98	56	9
98	57	6
98	58	8
98	59	2
98	60	2
98	61	5
98	62	9
98	63	3
98	64	1
98	65	5
98	66	3
98	67	1
98	68	7
98	69	8
98	70	0
98	71	4
98	72	0
98	73	2
98	74	2
98	75	3
98	76	6
98	77	0
98	78	8
98	79	9
98	80	3
98	81	8
98	82	1
98	83	4
98	84	2
98	85	5
98	86	0
98	87	9
98	88	4
98	89	5
98	90	8
98	91	6
98	92	7
98	93	9
98	94	7
98	95	6
98	96	4
98	97	4
98	98	7
98	99	8
99	0	6
99	1	7
99	2	2
99	3	8
99	4	8
99	5	3
99	6	7
99	7	4
99	8	6
99	9	4
99	10	7
99	11	6
99	12	0
99	13	6
99	14	0
99	15	1
99	16	9
99	17	2
99	18	9
99	19	2
99	20	2
99	21	8
99	22	9
99	23	5
99	24	4
99	25	8
99	26	0
99	27	6
99	28	2
99	29	0
99	30	2
99	31	1
99	32	6
99	33	9
99	34	2
99	35	3
99	36	5
99	37	0
99	38	9
99	39	8
99	40	2
99	41	6
99	42	3
99	43	0
99	44	4
99	45	8
99	46	8
99	47	0
99	48	7
99	49	5
99	50	3
99	51	9
99	52	8
99	53	1
99	54	8
99	55	7
99	56	8
99	57	5
99	58	6
99	59	1
99	60	3
99	61	1
99	62	0
99	63	5
99	64	2
99	65	0
99	66	3
99	67	0
99	68	4
99	69	8
99	70	8
99	71	0
99	72	3
99	73	3
99	74	6
99	75	3
99	76	3
99	77	2
99	78	1
99	79	4
99	80	6
99	81	4
99	82	7
99	83	6
99	84	2
99	85	1
99	86	4
99	87	3
99	88	2
99	89	9
99	90	1
99	91	8
99	92	9
99	93	7
99	94	1
99	95	1
99	96	8
99	97	2
99	98	8
99	99	1
